day,month,year,first,3digit,last_2ditgit_top,first_3digit_1,first_3digit_2,last_3digit_1,last_3digit_2,last_2digit_down
1,4,2561,412073,073,73,787,131,924,638,85
16,3,2561,218559,559,59,720,064,489,205,82
2,3,2561,759415,415,15,870,318,723,589,29
16,2,2561,309915,915,15,338,007,748,230,39
1,2,2561,026853,853,53,947,106,519,181,31
17,1,2561,203823,823,23,799,624,397,236,50
30,12,2560,911234,234,34,373,495,504,953,98
16,12,2560,955596,596,96,836,616,938,290,89
1,12,2560,451005,005,05,303,626,257,601,33
16,11,2560,292391,391,91,961,831,628,477,98
1,11,2560,533726,726,26,425,165,036,485,85
16,10,2560,413494,494,94,971,180,287,128,86
1,10,2560,880714,714,14,726,611,952,462,52
16,9,2560,170143,143,43,647,172,388,340,71
1,9,2560,143224,224,24,679,345,278,195,65
16,8,2560,715431,431,31,302,115,945,253,37
1,8,2560,756519,519,19,386,061,989,787,36
16,7,2560,820327,327,27,835,584,823,390,87
1,7,2560,112360,360,60,489,226,688,005,26
16,6,2560,943142,142,42,878,626,373,740,47
1,6,2560,053630,630,30,218,121,881,581,61
16,5,2560,454891,891,91,396,008,603,490,53
2,5,2560,008656,656,56,949,573,923,773,35
16,4,2560,816729,729,29,973,766,807,241,40
1,4,2560,392785,785,85,057,020,709,500,80
16,3,2560,273863,863,63,918,324,941,694,92
1,3,2560,978453,453,53,560,450,577,052,78
16,2,2560,229116,116,16,464,128,953,375,14
1,2,2560,054672,672,72,807,066,628,426,42
17,1,2560,145157,157,57,663,511,836,516,25
30,12,2559,377712,712,12,890,304,769,477,46
16,12,2559,435286,286,86,366,596,199,716,35
1,12,2559,086069,069,69,873,513,450,148,77
16,11,2559,858383,383,83,040,682,558,570,44
1,11,2559,785438,438,38,824,976,038,752,86
16,10,2559,571947,947,47,885,692,587,032,98
1,10,2559,887102,102,02,194,280,017,458,33
16,9,2559,240650,650,50,493,583,160,043,42
1,9,2559,638684,684,84,335,334,669,630,62
16,8,2559,254004,004,04,366,966,631,596,33
1,8,2559,272932,932,32,983,538,871,472,57
16,7,2559,449764,764,64,552,734,158,925,55
1,7,2559,082460,460,60,169,609,173,302,53
16,6,2559,073816,816,16,251,804,321,749,79
1,6,2559,511825,825,25,111,775,880,937,14
16,5,2559,141737,737,37,382,975,087,268,98
2,5,2559,399459,459,59,238,403,046,671,02
16,4,2559,221609,609,09,008,228,507,523,87
1,4,2559,066720,720,20,390,546,285,852,92
16,3,2559,134918,918,18,855,877,004,973,32
1,3,2559,439686,686,86,426,530,155,743,06
16,2,2559,356364,364,64,312,699,309,535,98
1,2,2559,927800,800,00,625,999,054,076,09
17,1,2559,304371,371,71,031,532,743,786,50
30,12,2558,008217,217,17,246,264,596,895,02
17,12,2558,930255,255,55,140,250,094,638,08
1,12,2558,915350,350,50,181,238,175,714,78
16,11,2558,795283,283,83,028,241,643,802,03
1,11,2558,361211,211,11,106,757,166,473,45
16,10,2558,968630,630,30,134,457,054,412,62
1,10,2558,594825,825,25,175,918,440,799,07
16,9,2558,743148,148,48,209,435,084,375,06
1,9,2558,021094,094,94,260,403,068,819,89
16,8,2558,033363,363,63,227,624,648,781,40
1,8,2558,518677,677,77,333,598,648,889,53
16,7,2558,121507,507,07,294,461,761,830,49
1,7,2558,759049,049,49,081,565,567,814,26
16,6,2558,644742,742,42,253,386,429,532,05
2,6,2558,388881,881,81,314,700,876,969,65
16,5,2558,011421,421,21,484,799,851,928,38
2,5,2558,543466,466,66,163,195,366,818,30
16,4,2558,506260,260,60,101,164,495,973,38
1,4,2558,605704,704,04,557,558,861,962,70
16,3,2558,048151,151,51,339,622,623,757,92
1,3,2558,240237,237,37,008,031,498,857,34
16,2,2558,001864,864,64,103,392,825,843,90
1,2,2558,155537,537,37,008,083,286,813,79
16,1,2558,244351,351,51,68,398,595,877,74
30,12,2557,461704,704,04,535,853,950,982,57
16,12,2557,948354,354,54,080,763,775,901,90
1,12,2557,480449,449,49,161,380,580,820,11
16,11,2557,479804,804,04,179,422,480,709,25
1,11,2557,206608,608,08,203,607,855,979,44
16,10,2557,656409,409,09,647,784,848,910,94
1,10,2557,375615,615,15,086,159,251,520,44
16,9,2557,772269,269,69,112,257,342,790,35
1,9,2557,856763,763,63,308,477,490,912,22
16,8,2557,662842,842,42,187,633,639,912,91
1,8,2557,766391,391,91,349,576,623,637,82
16,7,2557,468728,728,28,104,117,205,944,45
1,7,2557,378477,477,77,123,271,441,864,39
16,6,2557,673920,920,20,140,158,576,639,95
1,6,2557,781198,198,98,160,324,409,636,18
16,5,2557,087523,523,23,112,150,246,505,20
2,5,2557,103297,297,97,143,158,673,797,52
16,4,2557,153406,406,06,013,344,355,634,26
1,4,2557,028866,866,66,186,499,835,938,95
16,3,2557,531404,404,04,250,305,400,904,79
1,3,2557,906318,318,18,116,537,753,798,35
16,2,2557,384245,245,45,074,397,521,530,01
1,2,2557,180149,149,49,406,492,888,976,95
16,1,2557,306902,902,02,077,149,242,510,52
30,12,2556,561072,072,72,275,503,513,750,48
16,12,2556,341767,767,67,111,228,742,826,79
1,12,2556,168795,795,95,074,734,766,980,27
16,11,2556,806925,925,25,069,304,672,753,28
1,11,2556,739804,804,04,020,173,256,502,47
16,10,2556,963289,289,89,402,529,876,952,60
1,10,2556,647882,882,82,028,324,576,650,14
16,9,2556,562684,684,84,056,235,574,754,63
1,9,2556,548123,123,23,045,281,570,800,05
16,8,2556,321327,327,27,201,417,448,945,20
1,8,2556,356435,435,35,329,451,718,880,82
16,7,2556,566996,996,96,210,352,526,584,86
1,7,2556,646905,905,05,075,284,903,904,51
16,6,2556,289673,673,73,098,114,390,502,69
1,6,2556,935489,489,89,480,713,716,768,90
16,5,2556,687125,125,25,34,261,390,945,56
2,5,2556,603458,458,58,272,359,516,830,07
16,4,2556,843846,846,46,834,862,906,828,86
1,4,2556,571688,688,88,170,430,670,725,53
16,3,2556,968433,433,33,175,529,860,959,52
1,3,2556,976241,241,41,133,721,775,972,37
16,2,2556,368257,257,57,109,386,657,708,09
1,2,2556,565566,566,66,452,641,695,782,66
16,1,2556,820981,981,81,196,334,374,555,08
30,12,2555,302358,358,58,126,589,832,864,00
16,12,2555,529524,524,24,008,734,745,778,72
1,12,2555,110443,443,43,303,434,489,553,43
16,11,2555,639500,500,00,560,576,627,804,15
1,11,2555,524694,694,94,188,217,285,338,63
16,10,2555,281343,343,43,089,152,396,868,28
1,10,2555,124025,025,25,291,554,873,940,58
16,9,2555,540143,143,43,123,242,752,770,79
1,9,2555,329997,997,97,148,598,639,736,07
16,8,2555,683877,877,77,032,612,730,775,28
1,8,2555,895590,590,90,599,745,796,820,50
16,7,2555,904050,050,50,042,159,224,897,11
1,7,2555,915900,900,00,530,611,656,715,60
16,6,2555,159373,373,73,238,479,547,790,51
1,6,2555,882727,727,27,399,576,606,895,38
16,5,2555,814418,418,18,101,309,504,902,31
2,5,2555,889501,501,01,426,468,589,597,29
16,4,2555,583470,470,70,088,216,722,754,62
1,4,2555,257562,562,62,074,332,581,616,69
16,3,2555,607064,064,64,333,350,573,606,08
1,3,2555,222518,518,18,135,199,295,711,79
16,2,2555,648684,684,84,111,214,420,906,18
1,2,2555,320605,605,05,426,498,598,749,32
16,1,2555,451445,445,45,150,328,639,941,81
30,12,2554,526402,402,02,026,168,541,597,65
16,12,2554,884178,178,78,235,295,651,784,21
1,12,2554,408147,147,47,253,739,857,922,02
16,11,2554,997777,777,77,406,425,551,993,57
1,11,2554,805540,540,40,065,221,380,771,54
16,10,2554,955756,756,56,057,329,507,991,83
1,10,2554,511052,052,52,104,189,499,957,15
16,9,2554,731198,198,98,384,589,645,812,28
1,9,2554,724533,533,33,021,533,821,847,85
16,8,2554,536960,960,60,005,074,345,814,62
1,8,2554,218756,756,56,221,583,660,703,12
16,7,2554,116556,556,56,052,227,534,609,12
1,7,2554,622953,953,53,160,390,463,780,51
16,6,2554,351276,276,76,162,167,486,582,88
1,6,2554,562370,370,70,346,556,656,801,46
16,5,2554,406417,417,17,044,071,700,889,05
2,5,2554,054136,136,36,133,421,524,945,85
16,4,2554,825988,988,88,213,263,397,593,44
1,4,2554,814931,931,31,036,040,584,723,01
16,3,2554,593331,331,31,209,463,737,945,96
1,3,2554,656037,037,37,357,396,544,926,97
16,2,2554,481746,746,46,384,388,510,535,27
1,2,2554,610089,089,89,121,361,432,596,55
16,1,2554,281062,062,62,185,227,546,758,23
30,12,2553,884112,112,12,153,186,933,936,49
16,12,2553,334380,380,80,306,315,529,533,24
1,12,2553,181752,752,52,086,470,474,664,09
16,11,2553,813993,993,93,129,763,907,979,43
1,11,2553,191100,100,00,653,739,801,968,59
16,10,2553,621377,377,77,310,385,518,872,42
1,10,2553,488372,372,72,003,091,246,996,02
16,9,2553,017422,422,22,075,103,316,431,66
1,9,2553,354656,656,56,096,570,656,784,11
16,8,2553,911097,097,97,448,578,689,986,64
1,8,2553,210008,008,08,182,191,727,769,10
16,7,2553,180387,387,87,024,219,309,572,34
1,7,2553,480239,239,39,450,893,918,961,68
16,6,2553,500104,104,04,200,628,681,816,73
1,6,2553,444874,874,74,298,374,673,996,81
16,5,2553,480012,012,12,008,151,293,770,12
2,5,2553,360371,371,71,040,382,517,618,06
16,4,2553,211743,743,43,154,285,744,811,96
1,4,2553,959517,517,17,040,174,447,663,22
16,3,2553,364222,222,22,229,619,756,996,97
1,3,2553,215227,227,27,374,457,470,627,97
16,2,2553,133707,707,07,026,137,362,985,03
1,2,2553,186312,312,12,403,577,694,936,14
16,1,2553,073577,577,77,413,459,646,781,67
30,12,2552,994304,304,04,337,419,598,993,87
16,12,2552,685141,141,41,142,524,694,775,05
1,12,2552,776980,980,80,188,252,412,937,59
16,11,2552,055986,986,86,072,299,536,952,58
1,11,2552,689140,140,40,366,465,642,923,85
16,10,2552,258487,487,87,122,135,174,226,00
1,10,2552,169387,387,87,249,255,435,714,06
16,9,2552,202912,912,12,166,200,353,539,48
1,9,2552,15865,865,65,435,446,447,924,32
16,8,2552,462933,933,33,292,577,658,843,96
1,8,2552,154986,986,86,239,374,421,688,92
16,7,2552,000816,816,16,005,177,356,836,94
1,7,2552,207542,542,42,107,233,385,799,66
16,6,2552,930456,456,56,044,125,179,954,15
1,6,2552,777661,661,61,097,240,242,642,26
16,5,2552,111411,411,11,362,368,838,892,54
2,5,2552,294452,452,52,222,301,549,947,11
16,4,2552,368415,415,15,007,179,570,954,33
1,4,2552,816578,578,78,044,113,363,572,50
16,3,2552,268812,812,12,063,228,424,929,36
1,3,2552,553091,091,91,224,238,295,665,67
16,2,2552,038730,730,30,115,434,939,961,93
1,2,2552,534533,533,33,015,427,660,777,69
16,1,2552,743212,212,12,266,800,842,885,25
30,12,2551,218596,596,96,094,197,831,984,22
16,12,2551,074114,114,14,305,715,803,959,25
1,12,2551,205434,434,34,013,260,617,957,05
16,11,2551,002612,612,12,068,589,824,877,20
1,11,2551,272028,028,28,285,333,421,929,76
16,10,2551,431277,277,77,324,526,644,648,98
1,10,2551,882911,911,11,204,302,311,395,67
16,9,2551,012377,377,77,378,534,557,691,56
1,9,2551,695993,993,93,027,206,413,904,09
16,8,2551,380377,377,77,161,445,457,744,36
1,8,2551,850348,348,48,236,386,408,913,11
16,7,2551,257374,374,74,344,401,486,576,41
1,7,2551,943671,671,71,096,287,490,523,50
16,6,2551,729111,111,11,339,345,639,870,75
1,6,2551,414875,875,75,370,666,747,916,35
16,5,2551,329231,231,31,120,193,214,355,69
2,5,2551,453011,011,11,001,001,133,792,62
16,4,2551,982800,800,00,008,043,584,802,64
1,4,2551,012653,653,53,124,195,200,586,71
16,3,2551,074946,946,46,077,085,158,974,33
1,3,2551,936685,685,85,056,085,371,691,05
16,2,2551,137054,054,54,344,512,630,892,80
1,2,2551,212684,684,84,311,472,732,796,26
16,1,2551,556010,010,10,413,942,548,965,81
30,12,2550,595411,411,11,267,490,741,787,81
16,12,2550,513501,501,01,432,460,425,702,96
1,12,2550,113410,410,10,418,485,627,659,18
16,11,2550,562481,481,81,130,198,752,844,73
1,11,2550,927907,907,07,648,277,213,524,88
16,10,2550,032988,988,88,158,663,685,846,48
1,10,2550,430667,667,67,090,104,126,667,76
16,9,2550,499336,336,36,247,273,604,608,45
1,9,2550,331810,810,10,293,505,518,520,69
16,8,2550,476207,207,07,236,234,424,312,93
1,8,2550,429924,924,24,006,885,962,048,29
16,7,2550,527384,384,84,334,183,105,947,77
1,7,2550,565151,151,51,949,287,638,146,76
16,6,2550,393194,194,94,989,907,424,589,41
1,6,2550,836393,393,93,739,242,523,433,05
16,5,2550,232897,897,97,924,858,751,585,25
2,5,2550,430374,374,74,553,442,881,729,81
16,4,2550,405105,105,05,013,987,866,522,63
1,4,2550,622780,780,80,677,794,814,022,93
16,3,2550,876763,763,63,191,001,906,350,85
1,3,2550,742425,425,25,949,294,942,801,61
16,2,2550,277859,859,59,625,607,979,384,95
1,2,2550,769925,925,25,893,239,287,865,56
16,1,2550,838739,739,39,293,263,845,803,55
30,12,2549,778584,584,84,811,403,164,971,07
16,12,2549,147977,977,77,439,694,647,197,45
1,12,2549,270052,052,52,621,462,091,236,12
16,11,2549,562856,856,56,508,307,680,347,94
1,11,2549,910957,957,57,647,739,137,905,29
16,10,2549,264825,825,25,903,092,358,832,58
1,10,2549,952335,335,35,007,804,879,951,92
16,9,2549,217948,948,48,916,290,864,121,41
1,9,2549,381761,761,61,600,693,093,626,44
16,8,2549,977486,486,86,221,305,230,103,91
1,8,2549,238654,654,54,847,005,817,487,88
16,7,2549,512434,434,34,989,098,518,432,48
1,7,2549,952890,890,90,126,183,017,839,65
16,6,2549,100935,935,35,381,410,595,250,17
1,6,2549,810850,850,50,526,149,382,664,99
16,5,2549,100344,344,44,386,463,811,696,71
2,5,2549,024554,554,54,006,438,082,117,27
16,4,2549,038564,564,64,210,442,769,877,49
1,4,2549,738365,365,65,064,955,301,522,95
16,3,2549,936177,177,77,486,185,205,320,30
1,3,2549,582473,473,73,586,801,108,914,43
16,2,2549,317009,009,09,784,240,135,280,66
1,2,2549,412729,729,29,915,720,149,384,87
16,1,2549,432747,747,47,200,222,789,965,79
30,12,2548,492955,955,55,066,308,742,150,94
16,12,2548,449565,565,65,802,162,958,994,86
1,12,2548,388551,551,51,072,764,027,770,17
16,11,2548,742518,518,18,502,741,887,137,80
1,11,2548,970577,577,77,171,375,009,216,98
16,10,2548,041072,072,72,346,913,410,269,71
1,10,2548,766482,482,82,766,551,792,275,24
16,9,2548,214768,768,68,498,282,124,057,10
1,9,2548,316933,933,33,123,338,969,047,17
16,8,2548,475560,560,60,272,844,103,915,68
1,8,2548,961633,633,33,055,152,386,272,26
16,7,2548,477452,452,52,757,150,460,642,13
1,7,2548,009554,554,54,798,427,641,244,87
16,6,2548,793070,070,70,806,021,074,605,44
1,6,2548,176893,893,93,176,579,616,405,35
16,5,2548,867134,134,34,376,648,465,693,97
2,5,2548,772467,467,67,017,073,383,815,43
16,4,2548,119327,327,27,081,968,346,627,10
1,4,2548,815753,753,53,482,381,224,807,69
16,3,2548,196345,345,45,073,601,783,394,03
1,3,2548,800751,751,51,681,714,998,669,93
16,2,2548,816422,422,22,086,356,192,065,53
1,2,2548,540054,054,54,389,180,863,571,34
16,1,2548,335022,022,22,689,291,039,479,08
30,12,2547,168858,858,58,221,603,627,179,28
16,12,2547,479372,372,72,288,075,999,183,17
1,12,2547,504658,658,58,139,014,984,691,69
16,11,2547,754622,622,22,918,019,744,904,64
1,11,2547,185966,966,66,862,137,745,661,23
16,10,2547,355858,858,58,162,200,438,890,62
1,10,2547,110866,866,66,200,547,781,806,66
16,9,2547,923373,373,73,295,888,774,867,59
1,9,2547,096597,597,97,709,929,014,456,70
16,8,2547,335921,921,21,114,082,559,288,59
2,8,2547,868990,990,90,956,811,510,377,45
16,7,2547,205588,588,88,696,726,461,154,25
1,7,2547,312471,471,71,313,598,664,261,66
16,6,2547,208713,713,13,414,911,459,986,87
1,6,2547,614144,144,44,990,776,425,992,72
16,5,2547,589207,207,07,492,992,526,253,13
2,5,2547,653403,403,03,385,550,822,101,91
16,4,2547,705832,832,32,008,966,634,721,12
1,4,2547,196391,391,91,808,918,257,851,62
16,3,2547,615366,366,66,779,094,478,830,69
1,3,2547,697483,483,83,610,510,759,206,50
16,2,2547,698002,002,02,877,309,798,072,00
1,2,2547,216822,822,22,242,361,765,769,77
16,1,2547,731342,342,42,025,357,926,391,96
30,12,2546,739447,447,47,654,435,743,216,64
16,12,2546,177947,947,47,676,847,735,571,87
1,12,2546,991307,307,07,217,559,719,945,78
16,11,2546,238511,511,11,155,767,594,474,68
1,11,2546,941438,438,38,866,156,216,264,47
16,10,2546,305500,500,00,012,084,109,470,03
1,10,2546,912040,040,40,100,379,407,563,43
16,9,2546,600589,589,89,356,494,909,996,53
1,9,2546,187813,813,13,249,661,793,918,92
16,8,2546,354771,771,71,206,271,496,624,00
1,8,2546,766098,098,98,007,460,733,856,91
16,7,2546,679545,545,45,049,281,363,589,75
1,7,2546,461414,414,14,151,282,395,878,91
16,6,2546,389872,872,72,006,605,922,995,29
1,6,2546,766066,066,66,083,354,523,686,36
16,5,2546,552784,784,84,048,362,608,699,20
2,5,2546,135603,603,03,386,498,522,870,12
16,4,2546,892525,525,25,796,823,906,933,21
1,4,2546,933164,164,64,467,732,863,902,86
16,3,2546,653062,062,62,038,208,702,820,64
1,3,2546,441022,022,22,026,322,628,707,42
17,2,2546,455578,578,78,496,805,857,980,61
1,2,2546,456370,370,70,229,429,661,806,94
16,1,2546,977085,085,85,262,441,519,535,06
30,12,2545,895196,196,96,116,191,609,689,95
16,12,2545,019682,682,82,075,312,616,849,67
1,12,2545,968422,422,22,088,298,337,809,37
16,11,2545,915344,344,44,191,789,843,906,55
1,11,2545,505498,498,98,297,341,383,747,25
16,10,2545,428641,641,41,150,177,244,401,51
1,10,2545,802505,505,05,189,358,567,864,72
16,9,2545,156050,050,50,056,169,823,889,85
1,9,2545,994200,200,00,046,126,395,799,51
16,8,2545,120108,108,08,147,173,705,953,57
1,8,2545,493438,438,38,269,529,544,645,88
16,7,2545,340264,264,64,034,304,539,632,69
1,7,2545,481447,447,47,195,517,763,802,24
16,6,2545,073261,261,61,156,472,662,845,07
1,6,2545,161149,149,49,328,485,643,879,02
16,5,2545,598714,714,14,394,508,725,765,76
2,5,2545,590664,664,64,503,695,739,764,56
16,4,2545,522630,630,30,085,586,949,997,37
1,4,2545,990543,543,43,225,430,456,971,57
16,3,2545,659152,152,52,066,370,707,943,04
1,3,2545,805590,590,90,434,715,748,856,55
16,2,2545,330853,853,53,088,167,769,820,92
1,2,2545,633270,270,70,414,621,859,956,40
16,1,2545,709670,670,70,109,116,434,895,14
30,12,2544,729367,367,67,107,611,873,974,64
16,12,2544,224675,675,75,363,538,887,902,19
1,12,2544,737022,022,22,461,713,773,925,49
16,11,2544,685706,706,06,275,339,600,976,74
1,11,2544,683472,472,72,081,392,431,694,52
16,10,2544,975005,005,05,670,110,626,070,48
1,10,2544,104154,154,54,058,287,303,827,15
16,9,2544,616426,426,26,089,291,806,995,82
1,9,2544,119067,067,67,532,218,294,145,14
16,8,2544,690135,135,35,588,900,717,217,10
1,8,2544,180597,597,97,848,864,086,602,11
16,7,2544,820715,715,15,767,282,171,250,50
1,7,2544,107987,987,87,546,985,296,364,34
16,6,2544,762394,394,94,922,606,395,550,75
1,6,2544,113311,311,11,920,310,983,490,80
16,5,2544,091982,982,82,080,055,507,437,61
2,5,2544,205095,095,95,099,294,543,980,64
16,4,2544,140843,843,43,378,800,952,031,28
1,4,2544,640998,998,98,877,407,061,600,49
16,3,2544,633616,616,16,350,903,773,400,45
1,3,2544,836537,537,37,380,292,147,356,85
16,2,2544,621267,267,67,305,673,275,155,47
1,2,2544,454703,703,03,063,245,437,089,13
16,1,2544,737016,016,16,035,778,515,358,36
30,12,2543,119451,451,51,357,985,763,600,31
16,12,2543,969676,676,76,605,313,267,555,91
1,12,2543,887956,956,56,933,170,664,454,56
16,11,2543,565311,311,11,304,044,381,494,10
1,11,2543,093182,182,82,407,818,606,046,90
16,10,2543,620662,662,62,372,133,607,276,39
1,10,2543,290582,582,82,070,618,436,690,26
16,9,2543,046251,251,51,230,860,806,933,05
1,9,2543,437367,367,67,474,365,290,952,52
16,8,2543,459013,013,13,120,155,378,087,57
1,8,2543,267540,540,40,463,665,930,881,18
18,7,2543,931342,342,42,397,237,739,656,43
1,7,2543,674071,071,71,190,689,761,946,29
16,6,2543,825696,696,96,771,311,832,592,57
1,6,2543,592761,761,61,810,981,705,716,16
16,5,2543,009315,315,15,174,929,035,226,56
2,5,2543,070715,715,15,740,979,287,422,20
16,4,2543,836777,777,77,362,131,273,950,63
1,4,2543,963948,948,48,018,511,535,477,99
16,3,2543,164311,311,11,009,460,071,326,65
1,3,2543,997833,833,33,817,250,627,416,63
16,2,2543,729816,816,16,631,916,618,181,91
1,2,2543,530213,213,13,109,926,094,597,85
16,1,2543,442183,183,83,640,950,269,847,82
30,12,2542,051108,108,08,061,263,540,301,03
16,12,2542,139853,853,53,131,686,143,656,30
1,12,2542,669281,281,81,952,896,999,999,79
16,11,2542,794354,354,54,978,723,324,293,14
1,11,2542,561335,335,35,855,882,570,141,03
16,10,2542,410227,227,27,468,750,304,467,28
1,10,2542,830676,676,76,287,215,167,234,80
16,9,2542,807806,806,06,893,268,283,734,46
1,9,2542,591344,344,44,261,237,275,861,33
16,8,2542,340998,998,98,696,333,371,111,65
1,8,2542,056860,860,60,688,064,303,994,98
16,7,2542,070416,416,16,138,349,343,004,03
1,7,2542,386441,441,41,152,987,001,211,67
16,6,2542,278794,794,94,917,422,859,742,63
1,6,2542,077626,626,26,606,177,951,340,08
16,5,2542,618818,818,18,843,074,884,870,16
2,5,2542,691483,483,83,686,003,715,134,45
16,4,2542,625094,094,94,394,432,067,859,35
1,4,2542,479957,957,57,713,471,858,670,92
16,3,2542,577278,278,78,089,418,606,415,63
2,3,2542,660214,214,14,645,612,927,479,58
16,2,2542,307231,231,31,456,091,404,782,41
1,2,2542,342860,860,60,361,048,735,752,69
16,1,2542,190611,611,11,186,543,854,976,13
30,12,2541,464147,147,47,778,694,921,983,50
16,12,2541,181813,813,13,306,175,498,560,55
1,12,2541,836569,569,69,115,075,944,200,58
16,11,2541,270744,744,44,480,763,785,794,20
1,11,2541,920846,846,46,081,316,044,239,29
16,10,2541,261080,080,80,461,935,755,695,74
1,10,2541,987844,844,44,306,236,728,470,18
16,9,2541,065720,720,20,782,584,401,311,65
1,9,2541,872795,795,95,316,042,551,060,96
16,8,2541,081784,784,84,724,464,644,677,91
1,8,2541,748493,493,93,015,001,771,862,22
16,7,2541,599991,991,91,012,401,904,935,52
1,7,2541,595123,123,23,076,101,606,317,65
16,6,2541,858076,076,76,235,316,219,533,19
1,6,2541,820088,088,88,014,649,781,530,67
16,5,2541,840043,043,43,984,258,981,950,63
2,5,2541,663807,807,07,202,946,143,325,72
16,4,2541,146573,573,73,202,153,705,664,17
1,4,2541,496930,930,30,454,563,882,786,66
16,3,2541,572701,701,01,260,852,943,506,79
1,3,2541,236364,364,64,867,285,127,562,74
16,2,2541,612897,897,97,460,234,356,213,69
1,2,2541,665959,959,59,381,685,788,941,48
16,1,2541,947195,195,95,425,185,833,792,34
30,12,2540,675704,704,04,044,327,977,788,65
16,12,2540,294240,240,40,975,762,142,408,71
1,12,2540,241559,559,59,392,982,677,168,86
16,11,2540,875462,462,62,536,573,730,038,99
1,11,2540,974201,201,01,830,877,283,064,39
16,10,2540,405124,124,24,280,356,459,125,98
1,10,2540,444413,413,13,209,639,476,693,24
16,9,2540,527514,514,14,251,335,687,935,93
1,9,2540,083537,537,37,132,319,658,743,59
16,8,2540,156967,967,67,235,957,596,569,30
1,8,2540,054272,272,72,797,145,414,440,31
16,7,2540,509691,691,91,982,623,750,944,67
1,7,2540,676573,573,73,909,620,412,092,11
16,6,2540,537146,146,46,635,769,982,504,61
1,6,2540,643997,997,97,507,918,784,060,24
16,5,2540,088067,067,67,510,621,896,769,52
2,5,2540,388437,437,37,025,656,056,728,38
16,4,2540,551450,450,50,654,165,279,085,92
1,4,2540,617629,629,29,426,162,330,015,52
16,3,2540,100474,474,74,444,822,705,214,36
1,3,2540,976779,779,79,148,414,791,364,98
16,2,2540,499884,884,84,716,247,533,315,94
1,2,2540,750792,792,92,402,771,703,079,57
16,1,2540,151995,995,95,612,257,020,381,47
30,12,2539,879454,454,54,879,314,158,584,29
16,12,2539,593856,856,56,381,755,608,438,44
